Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
GET,/api/cart/add/anonymous-83/HPTD/1,1,0,105.84201198071241,105.84201198071241,105.84201198071241,105.84201198071241,193.0,0.01693811043348324,0.0,110,110,110,110,110,110,110,110,110,110,110
GET,/api/cart/add/anonymous-83/Watson/1,1,0,102.42155566811562,102.42155566811562,102.42155566811562,102.42155566811562,106.0,0.01693811043348324,0.0,100,100,100,100,100,100,100,100,100,100,100
GET,/api/cart/add/anonymous-84/EPE/1,1,0,31.35114721953869,31.35114721953869,31.35114721953869,31.35114721953869,129.0,0.01693811043348324,0.0,31,31,31,31,31,31,31,31,31,31,31
GET,/api/cart/add/anonymous-84/SHCE/1,1,0,78.78981716930866,78.78981716930866,78.78981716930866,78.78981716930866,222.0,0.01693811043348324,0.0,79,79,79,79,79,79,79,79,79,79,79
GET,/api/cart/add/anonymous-85/RMC/1,1,0,95.17869539558887,95.17869539558887,95.17869539558887,95.17869539558887,184.0,0.01693811043348324,0.0,95,95,95,95,95,95,95,95,95,95,95
GET,/api/cart/add/anonymous-85/Watson/1,1,0,21.84695564210415,21.84695564210415,21.84695564210415,21.84695564210415,106.0,0.01693811043348324,0.0,22,22,22,22,22,22,22,22,22,22,22
GET,/api/cart/add/anonymous-86/EPE/1,2,0,94,96.43369726836681,93.73763110488653,99.1297634318471,129.5,0.03387622086696648,0.0,99,99,99,99,99,99,99,99,99,99,99
GET,/api/cart/add/anonymous-87/RED/1,1,0,19.619381986558437,19.619381986558437,19.619381986558437,19.619381986558437,132.0,0.01693811043348324,0.0,20,20,20,20,20,20,20,20,20,20,20
GET,/api/cart/add/anonymous-87/UHJ/1,1,0,13.939239084720612,13.939239084720612,13.939239084720612,13.939239084720612,209.0,0.01693811043348324,0.0,14,14,14,14,14,14,14,14,14,14,14
GET,/api/cart/add/anonymous-88/EPE/1,2,0,102.5088531896472,140.37087187170982,102.5088531896472,178.23289055377245,129.5,0.03387622086696648,0.0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/cart/add/anonymous-89/EPE/1,2,0,13,55.35956285893917,12.920974753797054,97.79815096408129,129.5,0.03387622086696648,0.0,98,98,98,98,98,98,98,98,98,98,98
GET,/api/cart/add/anonymous-90/EPE/1,1,0,45.92836927622557,45.92836927622557,45.92836927622557,45.92836927622557,129.0,0.01693811043348324,0.0,46,46,46,46,46,46,46,46,46,46,46
GET,/api/cart/add/anonymous-90/HPTD/1,1,0,14.230532571673393,14.230532571673393,14.230532571673393,14.230532571673393,217.0,0.01693811043348324,0.0,14,14,14,14,14,14,14,14,14,14,14
GET,/api/cart/add/anonymous-91/EMM/1,1,0,16.687501221895218,16.687501221895218,16.687501221895218,16.687501221895218,201.0,0.01693811043348324,0.0,17,17,17,17,17,17,17,17,17,17,17
GET,/api/cart/add/anonymous-91/STAN-1/1,1,0,23.964861407876015,23.964861407876015,23.964861407876015,23.964861407876015,111.0,0.01693811043348324,0.0,24,24,24,24,24,24,24,24,24,24,24
GET,/api/cart/add/anonymous-92/EMM/1,1,0,14.910348691046238,14.910348691046238,14.910348691046238,14.910348691046238,221.0,0.01693811043348324,0.0,15,15,15,15,15,15,15,15,15,15,15
GET,/api/cart/add/anonymous-92/RED/1,1,0,74.33609385043383,74.33609385043383,74.33609385043383,74.33609385043383,132.0,0.01693811043348324,0.0,74,74,74,74,74,74,74,74,74,74,74
GET,/api/cart/add/anonymous-93/EMM/1,1,0,14.921502210199833,14.921502210199833,14.921502210199833,14.921502210199833,206.0,0.01693811043348324,0.0,15,15,15,15,15,15,15,15,15,15,15
GET,/api/cart/add/anonymous-93/Watson/1,1,0,172.22715262323618,172.22715262323618,172.22715262323618,172.22715262323618,106.0,0.01693811043348324,0.0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/cart/add/anonymous-94/EPE/1,1,0,106.66667576879263,106.66667576879263,106.66667576879263,106.66667576879263,129.0,0.01693811043348324,0.0,110,110,110,110,110,110,110,110,110,110,110
GET,/api/cart/add/anonymous-94/UHJ/1,1,0,16.335736960172653,16.335736960172653,16.335736960172653,16.335736960172653,220.0,0.01693811043348324,0.0,16,16,16,16,16,16,16,16,16,16,16
GET,/api/cart/add/anonymous-95/RMC/1,1,0,14.971744269132614,14.971744269132614,14.971744269132614,14.971744269132614,190.0,0.01693811043348324,0.0,15,15,15,15,15,15,15,15,15,15,15
GET,/api/cart/add/anonymous-95/STAN-1/1,1,0,17.047260887920856,17.047260887920856,17.047260887920856,17.047260887920856,111.0,0.01693811043348324,0.0,17,17,17,17,17,17,17,17,17,17,17
GET,/api/cart/add/anonymous-96/HPTD/1,1,0,99.13413319736719,99.13413319736719,99.13413319736719,99.13413319736719,121.0,0.01693811043348324,0.0,99,99,99,99,99,99,99,99,99,99,99
GET,/api/cart/add/anonymous-96/RMC/1,1,0,96.21634613722563,96.21634613722563,96.21634613722563,96.21634613722563,199.0,0.01693811043348324,0.0,96,96,96,96,96,96,96,96,96,96,96
GET,/api/cart/add/anonymous-97/HPTD/1,1,0,68.82023718208075,68.82023718208075,68.82023718208075,68.82023718208075,200.0,0.01693811043348324,0.0,69,69,69,69,69,69,69,69,69,69,69
GET,/api/cart/add/anonymous-97/STAN-1/1,1,0,108.81654545664787,108.81654545664787,108.81654545664787,108.81654545664787,111.0,0.01693811043348324,0.0,110,110,110,110,110,110,110,110,110,110,110
GET,/api/cart/add/anonymous-98/HPTD/1,1,0,65.59144705533981,65.59144705533981,65.59144705533981,65.59144705533981,213.0,0.01693811043348324,0.0,66,66,66,66,66,66,66,66,66,66,66
GET,/api/cart/add/anonymous-98/SHCE/1,1,0,96.4639512822032,96.4639512822032,96.4639512822032,96.4639512822032,124.0,0.01693811043348324,0.0,96,96,96,96,96,96,96,96,96,96,96
GET,/api/cart/cart/anonymous-31,1,0,6.288624368607998,6.288624368607998,6.288624368607998,6.288624368607998,215.0,0.01693811043348324,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/api/cart/cart/anonymous-32,1,0,6.904207170009613,6.904207170009613,6.904207170009613,6.904207170009613,219.0,0.01693811043348324,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,/api/cart/cart/anonymous-33,1,0,7.193027064204216,7.193027064204216,7.193027064204216,7.193027064204216,225.0,0.01693811043348324,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,/api/cart/cart/anonymous-34,1,0,6.478843279182911,6.478843279182911,6.478843279182911,6.478843279182911,222.0,0.01693811043348324,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/api/cart/cart/anonymous-35,1,0,6.895446218550205,6.895446218550205,6.895446218550205,6.895446218550205,200.0,0.01693811043348324,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,/api/cart/cart/anonymous-36,1,0,7.647124119102955,7.647124119102955,7.647124119102955,7.647124119102955,226.0,0.01693811043348324,0.0,8,8,8,8,8,8,8,8,8,8,8
GET,/api/cart/cart/anonymous-37,1,0,9.265583008527756,9.265583008527756,9.265583008527756,9.265583008527756,223.0,0.01693811043348324,0.0,9,9,9,9,9,9,9,9,9,9,9
GET,/api/cart/cart/anonymous-38,1,0,10.942441411316395,10.942441411316395,10.942441411316395,10.942441411316395,205.0,0.01693811043348324,0.0,11,11,11,11,11,11,11,11,11,11,11
GET,/api/cart/cart/anonymous-39,1,0,7.519411854445934,7.519411854445934,7.519411854445934,7.519411854445934,221.0,0.01693811043348324,0.0,8,8,8,8,8,8,8,8,8,8,8
GET,/api/cart/cart/anonymous-40,1,0,10.011086240410805,10.011086240410805,10.011086240410805,10.011086240410805,217.0,0.01693811043348324,0.0,10,10,10,10,10,10,10,10,10,10,10
GET,/api/cart/cart/anonymous-41,1,0,7.687426172196865,7.687426172196865,7.687426172196865,7.687426172196865,198.0,0.01693811043348324,0.0,8,8,8,8,8,8,8,8,8,8,8
GET,/api/cart/cart/anonymous-42,1,0,7.364300079643726,7.364300079643726,7.364300079643726,7.364300079643726,223.0,0.01693811043348324,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,/api/cart/cart/anonymous-43,1,0,7.366579957306385,7.366579957306385,7.366579957306385,7.366579957306385,200.0,0.01693811043348324,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,/api/cart/cart/anonymous-44,1,0,6.204115226864815,6.204115226864815,6.204115226864815,6.204115226864815,216.0,0.01693811043348324,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/api/cart/cart/anonymous-45,1,0,6.565204821527004,6.565204821527004,6.565204821527004,6.565204821527004,200.0,0.01693811043348324,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,/api/cart/cart/anonymous-46,1,0,6.392245180904865,6.392245180904865,6.392245180904865,6.392245180904865,220.0,0.01693811043348324,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/api/cart/cart/anonymous-47,1,0,6.174392066895962,6.174392066895962,6.174392066895962,6.174392066895962,200.0,0.01693811043348324,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/api/cart/cart/anonymous-48,1,0,6.152063608169556,6.152063608169556,6.152063608169556,6.152063608169556,213.0,0.01693811043348324,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/api/cart/cart/anonymous-49,1,0,6.359280087053776,6.359280087053776,6.359280087053776,6.359280087053776,125.0,0.01693811043348324,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/api/cart/cart/anonymous-50,1,0,7.702924311161041,7.702924311161041,7.702924311161041,7.702924311161041,203.0,0.01693811043348324,0.0,8,8,8,8,8,8,8,8,8,8,8
GET,/api/cart/cart/anonymous-51,1,0,73.11728969216347,73.11728969216347,73.11728969216347,73.11728969216347,221.0,0.01693811043348324,0.0,73,73,73,73,73,73,73,73,73,73,73
GET,/api/cart/cart/anonymous-52,1,0,44.38710864633322,44.38710864633322,44.38710864633322,44.38710864633322,226.0,0.01693811043348324,0.0,44,44,44,44,44,44,44,44,44,44,44
GET,/api/cart/cart/anonymous-53,1,0,8.710062131285667,8.710062131285667,8.710062131285667,8.710062131285667,179.0,0.01693811043348324,0.0,9,9,9,9,9,9,9,9,9,9,9
GET,/api/cart/cart/anonymous-54,1,0,6.22611865401268,6.22611865401268,6.22611865401268,6.22611865401268,121.0,0.01693811043348324,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/api/cart/cart/anonymous-55,1,0,8.212546817958355,8.212546817958355,8.212546817958355,8.212546817958355,209.0,0.01693811043348324,0.0,8,8,8,8,8,8,8,8,8,8,8
GET,/api/cart/cart/anonymous-56,1,0,8.450682274997234,8.450682274997234,8.450682274997234,8.450682274997234,130.0,0.01693811043348324,0.0,8,8,8,8,8,8,8,8,8,8,8
GET,/api/cart/cart/anonymous-57,1,0,9.336673654615879,9.336673654615879,9.336673654615879,9.336673654615879,201.0,0.01693811043348324,0.0,9,9,9,9,9,9,9,9,9,9,9
GET,/api/cart/cart/anonymous-58,1,0,69.78367641568184,69.78367641568184,69.78367641568184,69.78367641568184,104.0,0.01693811043348324,0.0,70,70,70,70,70,70,70,70,70,70,70
GET,/api/cart/cart/anonymous-59,1,0,9.006678126752377,9.006678126752377,9.006678126752377,9.006678126752377,201.0,0.01693811043348324,0.0,9,9,9,9,9,9,9,9,9,9,9
GET,/api/cart/cart/anonymous-60,1,0,7.495942525565624,7.495942525565624,7.495942525565624,7.495942525565624,201.0,0.01693811043348324,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,/api/cart/cart/anonymous-61,1,0,6.527876481413841,6.527876481413841,6.527876481413841,6.527876481413841,190.0,0.01693811043348324,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,/api/cart/cart/anonymous-62,1,0,7.802573032677174,7.802573032677174,7.802573032677174,7.802573032677174,206.0,0.01693811043348324,0.0,8,8,8,8,8,8,8,8,8,8,8
GET,/api/cart/cart/anonymous-63,1,0,6.527137942612171,6.527137942612171,6.527137942612171,6.527137942612171,214.0,0.01693811043348324,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,/api/cart/cart/anonymous-64,1,0,6.9471923634409904,6.9471923634409904,6.9471923634409904,6.9471923634409904,216.0,0.01693811043348324,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,/api/cart/cart/anonymous-65,1,0,6.539913825690746,6.539913825690746,6.539913825690746,6.539913825690746,201.0,0.01693811043348324,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,/api/cart/cart/anonymous-66,1,0,6.181981414556503,6.181981414556503,6.181981414556503,6.181981414556503,216.0,0.01693811043348324,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/api/cart/cart/anonymous-67,1,0,6.668439134955406,6.668439134955406,6.668439134955406,6.668439134955406,205.0,0.01693811043348324,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,/api/cart/cart/anonymous-68,1,0,6.9196028634905815,6.9196028634905815,6.9196028634905815,6.9196028634905815,230.0,0.01693811043348324,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,/api/cart/cart/anonymous-69,1,0,6.343795917928219,6.343795917928219,6.343795917928219,6.343795917928219,210.0,0.01693811043348324,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/api/cart/cart/anonymous-70,1,0,82.14525878429413,82.14525878429413,82.14525878429413,82.14525878429413,205.0,0.01693811043348324,0.0,82,82,82,82,82,82,82,82,82,82,82
GET,/api/cart/cart/anonymous-71,1,0,6.393087096512318,6.393087096512318,6.393087096512318,6.393087096512318,198.0,0.01693811043348324,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/api/cart/cart/anonymous-72,1,0,7.075665518641472,7.075665518641472,7.075665518641472,7.075665518641472,198.0,0.01693811043348324,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,/api/cart/cart/anonymous-73,1,0,8.288256824016571,8.288256824016571,8.288256824016571,8.288256824016571,179.0,0.01693811043348324,0.0,8,8,8,8,8,8,8,8,8,8,8
GET,/api/cart/cart/anonymous-74,1,0,6.553026847541332,6.553026847541332,6.553026847541332,6.553026847541332,179.0,0.01693811043348324,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,/api/cart/cart/anonymous-75,1,0,8.455217815935612,8.455217815935612,8.455217815935612,8.455217815935612,222.0,0.01693811043348324,0.0,8,8,8,8,8,8,8,8,8,8,8
GET,/api/cart/cart/anonymous-76,1,0,6.271259859204292,6.271259859204292,6.271259859204292,6.271259859204292,191.0,0.01693811043348324,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/api/cart/cart/anonymous-77,1,0,12.83531729131937,12.83531729131937,12.83531729131937,12.83531729131937,225.0,0.01693811043348324,0.0,13,13,13,13,13,13,13,13,13,13,13
GET,/api/cart/cart/anonymous-78,1,0,5.344931967556477,5.344931967556477,5.344931967556477,5.344931967556477,198.0,0.01693811043348324,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/api/cart/cart/anonymous-79,1,0,9.214494377374649,9.214494377374649,9.214494377374649,9.214494377374649,223.0,0.01693811043348324,0.0,9,9,9,9,9,9,9,9,9,9,9
GET,/api/cart/cart/anonymous-80,1,0,6.330653093755245,6.330653093755245,6.330653093755245,6.330653093755245,230.0,0.01693811043348324,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/api/cart/cart/anonymous-81,1,0,6.549050100147724,6.549050100147724,6.549050100147724,6.549050100147724,225.0,0.01693811043348324,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,/api/cart/cart/anonymous-82,1,0,6.991226226091385,6.991226226091385,6.991226226091385,6.991226226091385,219.0,0.01693811043348324,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,/api/cart/cart/anonymous-83,1,0,27.423303574323654,27.423303574323654,27.423303574323654,27.423303574323654,193.0,0.01693811043348324,0.0,27,27,27,27,27,27,27,27,27,27,27
GET,/api/cart/cart/anonymous-84,1,0,5.640287883579731,5.640287883579731,5.640287883579731,5.640287883579731,222.0,0.01693811043348324,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/api/cart/cart/anonymous-85,1,0,6.631460040807724,6.631460040807724,6.631460040807724,6.631460040807724,184.0,0.01693811043348324,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,/api/cart/cart/anonymous-86,1,0,7.543405517935753,7.543405517935753,7.543405517935753,7.543405517935753,130.0,0.01693811043348324,0.0,8,8,8,8,8,8,8,8,8,8,8
GET,/api/cart/cart/anonymous-87,1,0,6.109273061156273,6.109273061156273,6.109273061156273,6.109273061156273,209.0,0.01693811043348324,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/api/cart/cart/anonymous-88,1,0,5.489022471010685,5.489022471010685,5.489022471010685,5.489022471010685,130.0,0.01693811043348324,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/api/cart/cart/anonymous-89,1,0,7.5160181149840355,7.5160181149840355,7.5160181149840355,7.5160181149840355,130.0,0.01693811043348324,0.0,8,8,8,8,8,8,8,8,8,8,8
GET,/api/cart/cart/anonymous-90,1,0,46.71264998614788,46.71264998614788,46.71264998614788,46.71264998614788,217.0,0.01693811043348324,0.0,47,47,47,47,47,47,47,47,47,47,47
GET,/api/cart/cart/anonymous-91,1,0,34.75783858448267,34.75783858448267,34.75783858448267,34.75783858448267,201.0,0.01693811043348324,0.0,35,35,35,35,35,35,35,35,35,35,35
GET,/api/cart/cart/anonymous-92,1,0,6.62127323448658,6.62127323448658,6.62127323448658,6.62127323448658,221.0,0.01693811043348324,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,/api/cart/cart/anonymous-93,1,0,78.01140658557415,78.01140658557415,78.01140658557415,78.01140658557415,206.0,0.01693811043348324,0.0,78,78,78,78,78,78,78,78,78,78,78
GET,/api/cart/cart/anonymous-94,1,0,5.824797786772251,5.824797786772251,5.824797786772251,5.824797786772251,220.0,0.01693811043348324,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/api/cart/cart/anonymous-95,1,0,7.00918585062027,7.00918585062027,7.00918585062027,7.00918585062027,190.0,0.01693811043348324,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,/api/cart/cart/anonymous-96,1,0,14.382055960595608,14.382055960595608,14.382055960595608,14.382055960595608,199.0,0.01693811043348324,0.0,14,14,14,14,14,14,14,14,14,14,14
GET,/api/cart/cart/anonymous-97,1,0,7.124454714357853,7.124454714357853,7.124454714357853,7.124454714357853,200.0,0.01693811043348324,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,/api/cart/cart/anonymous-98,1,0,6.286293268203735,6.286293268203735,6.286293268203735,6.286293268203735,213.0,0.01693811043348324,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/api/cart/update/anonymous-31/RMC/2,1,0,7.048066705465317,7.048066705465317,7.048066705465317,7.048066705465317,215.0,0.01693811043348324,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,/api/cart/update/anonymous-32/RED/2,1,0,7.6093170791864395,7.6093170791864395,7.6093170791864395,7.6093170791864395,221.0,0.01693811043348324,0.0,8,8,8,8,8,8,8,8,8,8,8
GET,/api/cart/update/anonymous-33/SHCE/2,1,0,7.292508147656918,7.292508147656918,7.292508147656918,7.292508147656918,225.0,0.01693811043348324,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,/api/cart/update/anonymous-34/EPE/2,1,0,11.86545193195343,11.86545193195343,11.86545193195343,11.86545193195343,222.0,0.01693811043348324,0.0,12,12,12,12,12,12,12,12,12,12,12
GET,/api/cart/update/anonymous-35/EPE/2,1,0,6.913265213370323,6.913265213370323,6.913265213370323,6.913265213370323,200.0,0.01693811043348324,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,/api/cart/update/anonymous-36/UHJ/2,1,0,87.30890229344368,87.30890229344368,87.30890229344368,87.30890229344368,228.0,0.01693811043348324,0.0,87,87,87,87,87,87,87,87,87,87,87
GET,/api/cart/update/anonymous-37/EMM/2,1,0,8.69511254131794,8.69511254131794,8.69511254131794,8.69511254131794,222.0,0.01693811043348324,0.0,9,9,9,9,9,9,9,9,9,9,9
GET,/api/cart/update/anonymous-38/EMM/2,1,0,69.03735548257828,69.03735548257828,69.03735548257828,69.03735548257828,217.0,0.01693811043348324,0.0,69,69,69,69,69,69,69,69,69,69,69
GET,/api/cart/update/anonymous-39/EMM/2,1,0,67.7037900313735,67.7037900313735,67.7037900313735,67.7037900313735,206.0,0.01693811043348324,0.0,68,68,68,68,68,68,68,68,68,68,68
GET,/api/cart/update/anonymous-40/HPTD/2,1,0,26.66736301034689,26.66736301034689,26.66736301034689,26.66736301034689,215.0,0.01693811043348324,0.0,27,27,27,27,27,27,27,27,27,27,27
GET,/api/cart/update/anonymous-41/Watson/2,1,0,8.554290980100632,8.554290980100632,8.554290980100632,8.554290980100632,196.0,0.01693811043348324,0.0,9,9,9,9,9,9,9,9,9,9,9
GET,/api/cart/update/anonymous-42/HPTD/2,1,0,10.057536885142326,10.057536885142326,10.057536885142326,10.057536885142326,223.0,0.01693811043348324,0.0,10,10,10,10,10,10,10,10,10,10,10
